图片	识别内容																																						
DS-L1-10 (数字资产采购场景)	"# 城市夜景商业图库及后期预设采购协议

**购买方（甲方）：** 星光文化传媒有限公司
**供稿方（乙方）：** 视觉工坊工作室

**1. 授权内容**
甲方采购乙方拥有的广州市城市夜景数字图库（共计100张原片）及配套的 Lightroom 专属色彩映射 LUTs 预设文件。

**2. 结算明细**
合同含税金额：¥ 10,100.00。适用 1% 综合税率，开具增值税普通发票。

**3. 交付规定**
交付周期：2026-06-01 至 2026-06-05。
乙方通过云盘移交所有数字资产，甲方下载并核验清晰度后，回复《数字资产验收回执》邮件。
甲方收到发票后一次性结清全款。

**4. 协议时间**
本协议自签署日 2026-05-30 起生效。"	"{
  ""合同签订主体"": ""购买方（甲方）：星光文化传媒有限公司；供稿方（乙方）：视觉工坊工作室"",
  ""合同名称"": ""城市夜景商业图库及后期预设采购协议"",
  ""客户名称"": ""星光文化传媒有限公司"",
  ""合同含税金额"": ""10100.00"",
  ""合同不含税金额"": ""10000.00"",
  ""税率"": ""1%"",
  ""开票类型"": ""增值税普通发票"",
  ""合同交付标的"": ""广州市城市夜景数字图库及配套的 Lightroom 专属色彩映射 LUTs 预设文件"",
  ""履约条款（交付验收节点）"": ""云盘移交数字资产，甲方核验后回复《数字资产验收回执》邮件"",
  ""确收材料"": ""《数字资产验收回执》"",
  ""结算回款条款"": ""收到发票后一次性结清全款"",
  ""项目发生地"": null,
  ""交付周期"": ""2026-06-01 至 2026-06-05"",
  ""质保金"": null,
  ""质保期"": null,
  ""是否涉及农民工代付"": false,
  ""是否涉及垫付"": false,
  ""合同开始时间"": ""2026-05-30"",
  ""合同截止时间"": null
}"																																					
																																							
DS-L2-01 (5G基站代维场景)	"# 5G宏基站及室分系统
--- 页码：1/2 ---
日常代维服务合同

**甲方：** 华南通信网络有限公司
**乙方：** 鹏程通信工程服务有限公司

**第一条 合作内容**
乙方负责甲方管辖区内300个5G宏基站及配套室分系统的日常巡检。标的为：5G基站年度代维服务。

**第二条 财务条款**
含税金额为人民币 850,000.00 元。税率 6%，开具增值税专用发票。预付款30%，乙方需垫付日常巡检车辆油费。

**第三条 期限与验收**
交付周期：自合同签署日起 12个月。
履约节点：按月提交巡检日志，年底出具综合报告。无质保金。确收凭证为《基站月度巡检确认单》。
--- 页码：2/2 ---
**第四条 附则**
合同签署日：2026-01-01。"	"{
  ""合同签订主体"": ""甲方：华南通信网络有限公司；乙方：鹏程通信工程服务有限公司"",
  ""合同名称"": ""5G宏基站及室分系统日常代维服务合同"",
  ""客户名称"": ""华南通信网络有限公司"",
  ""合同含税金额"": ""850000.00"",
  ""合同不含税金额"": ""801886.79"",
  ""税率"": ""6%"",
  ""开票类型"": ""增值税专用发票"",
  ""合同交付标的"": ""5G基站年度代维服务"",
  ""履约条款（交付验收节点）"": ""按月提交巡检日志，年底出具综合报告"",
  ""确收材料"": ""《基站月度巡检确认单》"",
  ""结算回款条款"": ""预付款30%"",
  ""项目发生地"": null,
  ""交付周期"": ""2026-01-01 至 2027-01-01"",
  ""质保金"": ""无"",
  ""质保期"": null,
  ""是否涉及农民工代付"": false,
  ""是否涉及垫付"": true,
  ""合同开始时间"": ""2026-01-01"",
  ""合同截止时间"": null
}"																																					
DS-L2-02 (骨干光缆抢修场景)	"# 骨干光缆线路维护协议

**甲方（发包方）：** 东方宽带网络集团
**乙方（接包方）：** 极速光建维保中心

**1. 业务说明**
本项目要求乙方提供一级骨干传输光缆的
--- 页码：2/3 ---
定期巡视与突发断点抢修服务。项目发生地：A市至B市沿线。

**2. 结算要求**
含税总价 ¥ 318,000.00，增值税普通发票，税率 3%。
按季度结算，提交《光缆抢修及巡检记录单》作为确收依据。

**3. 周期安排**
服务周期：自本协议生效日起 6个月。
--- 页码：3/3 ---
**4. 签署信息**
协议生效日：2026-02-10。"	"{
  ""合同签订主体"": ""甲方（发包方）：东方宽带网络集团；乙方（接包方）：极速光建维保中心"",
  ""合同名称"": ""骨干光缆线路维护协议"",
  ""客户名称"": ""东方宽带网络集团"",
  ""合同含税金额"": ""318000.00"",
  ""合同不含税金额"": ""308737.86"",
  ""税率"": ""3%"",
  ""开票类型"": ""增值税普通发票"",
  ""合同交付标的"": ""一级骨干传输光缆的定期巡视与突发断点抢修服务"",
  ""履约条款（交付验收节点）"": ""定期巡视与突发断点抢修，按季度结算"",
  ""确收材料"": ""《光缆抢修及巡检记录单》"",
  ""结算回款条款"": ""按季度结算"",
  ""项目发生地"": ""A市至B市沿线"",
  ""交付周期"": ""2026-02-10 至 2026-08-10"",
  ""质保金"": null,
  ""质保期"": null,
  ""是否涉及农民工代付"": false,
  ""是否涉及垫付"": false,
  ""合同开始时间"": ""2026-02-10"",
  ""合同截止时间"": null
}"																																					
DS-L2-03 (核心路由器升级场景)	"# 核心网设备固件升级与割接服务合同

**甲方：** 北方数据通信局
**乙方：** 华锐网络设备技术公司

**第一部分 金额与开票**
合同含税金额：159,000.00元，税率 6%，专票。标的：核心交换机及路由器升级。

**第二部分 验收与确收**
履约节点包含：完成全网核心路由器的
--- 页码：1/2 ---
固件升级与路由表优化，且连续72小时无重大告警。
确收凭证：《核心网割接完成确认书》。
完工后支付100%全款，预留5%质保金，质保期1年。

**第三部分 时效**
自签署日 2026-03-01 起算，乙方需在 3个月 内完成全部交付。"	"{
  ""合同签订主体"": ""甲方：北方数据通信局；乙方：华锐网络设备技术公司"",
  ""合同名称"": ""核心网设备固件升级与割接服务合同"",
  ""客户名称"": ""北方数据通信局"",
  ""合同含税金额"": ""159000.00"",
  ""合同不含税金额"": ""150000.00"",
  ""税率"": ""6%"",
  ""开票类型"": ""增值税专用发票"",
  ""合同交付标的"": ""核心交换机及路由器升级"",
  ""履约条款（交付验收节点）"": ""完成全网核心路由器的固件升级与路由表优化，且连续72小时无重大告警"",
  ""确收材料"": ""《核心网割接完成确认书》"",
  ""结算回款条款"": ""完工后支付100%全款，预留5%质保金"",
  ""项目发生地"": null,
  ""交付周期"": ""2026-03-01 至 2026-06-01"",
  ""质保金"": ""5%"",
  ""质保期"": ""1年"",
  ""是否涉及农民工代付"": false,
  ""是否涉及垫付"": false,
  ""合同开始时间"": ""2026-03-01"",
  ""合同截止时间"": null
}"																																					
DS-L2-04 (机房动环维保场景)	"# 核心机房动力及环境监控系统维保协议

**甲方：** 蓝天云数据中心
**乙方：** 绿动环境工程有限公司

**条款一：标的与费用**
机房UPS电源、精密空调及温湿度监控模块的驻场维保。
本协议含税总价为人民币
--- 页码：1/2 ---
450,000.00元。适用税率 9%，增值税专用发票。

**条款二：结算与周期**
交付周期：自合同生效日起 24个月。
按半年度结算付款。确收材料：《动环系统半年度运行健康报告》。

**条款三：生效**
本合同自 2026-04-15 签字盖章生效。"	"{
  ""合同签订主体"": ""甲方：蓝天云数据中心；乙方：绿动环境工程有限公司"",
  ""合同名称"": ""核心机房动力及环境监控系统维保协议"",
  ""客户名称"": ""蓝天云数据中心"",
  ""合同含税金额"": ""450000.00"",
  ""合同不含税金额"": ""412844.04"",
  ""税率"": ""9%"",
  ""开票类型"": ""增值税专用发票"",
  ""合同交付标的"": ""机房UPS电源、精密空调及温湿度监控模块的驻场维保"",
  ""履约条款（交付验收节点）"": ""按半年度结算付款"",
  ""确收材料"": ""《动环系统半年度运行健康报告》"",
  ""结算回款条款"": ""按半年度结算付款"",
  ""项目发生地"": null,
  ""交付周期"": ""2026-04-15 至 2028-04-15"",
  ""质保金"": null,
  ""质保期"": null,
  ""是否涉及农民工代付"": false,
  ""是否涉及垫付"": false,
  ""合同开始时间"": ""2026-04-15"",
  ""合同截止时间"": null
}"																																					
DS-L2-05 (数据中心交换机清洗场景)	"# 汇聚层交换机带电清洗服务合同

**甲方：** 华东超算网络枢纽
**乙方：** 净网科技服务部

**1. 业务标的**
对甲方机房内200台汇聚层交换机进行物理除尘及带电清洗服务。

**2. 结算条款**
总含税金额：¥ 63,600.00。税率 6%，普票。
签署《季度清洗核验单》后
--- 页码：2/2 ---
支付当期 50% 运维款。

**3. 时长**
服务周期自签署日 2026-05-01 起算，共计 6个月。"	"{
  ""合同签订主体"": ""甲方：华东超算网络枢纽；乙方：净网科技服务部"",
  ""合同名称"": ""汇聚层交换机带电清洗服务合同"",
  ""客户名称"": ""华东超算网络枢纽"",
  ""合同含税金额"": ""63600.00"",
  ""合同不含税金额"": ""60000.00"",
  ""税率"": ""6%"",
  ""开票类型"": ""增值税普通发票"",
  ""合同交付标的"": ""对机房内200台汇聚层交换机进行物理除尘及带电清洗服务"",
  ""履约条款（交付验收节点）"": ""签署《季度清洗核验单》"",
  ""确收材料"": ""《季度清洗核验单》"",
  ""结算回款条款"": ""签署《季度清洗核验单》后支付当期 50% 运维款"",
  ""项目发生地"": null,
  ""交付周期"": ""2026-05-01 至 2026-11-01"",
  ""质保金"": null,
  ""质保期"": null,
  ""是否涉及农民工代付"": false,
  ""是否涉及垫付"": false,
  ""合同开始时间"": ""2026-05-01"",
  ""合同截止时间"": null
}"																																					
DS-L2-06 (铁塔结构巡检场景)	"# 通信铁塔结构安全评估与防腐作业合同

**发包方（甲方）：** 中国铁塔基础设施管理集团
--- 页码：1/2 ---
浙江省分公司
**承包方（乙方）：** 杭建特种高空作业有限公司

**金额与税务**
含税金额：¥ 218,000.00。税率 9%，增值税专用发票。标的：通信铁塔防腐与结构检测。

**特殊合规条款**
乙方须在杭州市开立农民工工资专用账户，劳务部分款项由甲方代发，确保专款专用。

**交付与生效**
周期：自 2026-06-10 签署日起 4个月。
确收材料：《铁塔安全检测合格报告》。质保金10%，质保期2年。"	"{
  ""合同签订主体"": ""发包方（甲方）：中国铁塔基础设施管理集团浙江省分公司；承包方（乙方）：杭建特种高空作业有限公司"",
  ""合同名称"": ""通信铁塔结构安全评估与防腐作业合同"",
  ""客户名称"": ""中国铁塔基础设施管理集团浙江省分公司"",
  ""合同含税金额"": ""218000.00"",
  ""合同不含税金额"": ""200000.00"",
  ""税率"": ""9%"",
  ""开票类型"": ""增值税专用发票"",
  ""合同交付标的"": ""通信铁塔防腐与结构检测"",
  ""履约条款（交付验收节点）"": ""提交检测报告"",
  ""确收材料"": ""《铁塔安全检测合格报告》"",
  ""结算回款条款"": ""预留10%质保金"",
  ""项目发生地"": null,
  ""交付周期"": ""2026-06-10 至 2026-10-10"",
  ""质保金"": ""10%"",
  ""质保期"": ""2年"",
  ""是否涉及农民工代付"": true,
  ""是否涉及垫付"": false,
  ""合同开始时间"": ""2026-06-10"",
  ""合同截止时间"": null
}"																																					
DS-L2-07 (宽带接入网OLT故障处理场景)	"# 接入网 OLT/ONU 设备故障抢修外包协议

**甲方：** 城市光网运营中心
**乙方：** 讯达宽带技术支撑团队

**一、 标的与服务地**
标的：社区宽带接入网设备故障排查与替换。项目发生地：全省各市级营业厅及社区机房。

**二、 款项**
含税总计：¥ 127,200.00（税率 6%，专票）。
乙方每次完成故障处理后，需提交确收材料为《
--- 页码：1/2 ---
故障工单完结确认表》。甲方按月汇总工单后支付上月100%费用。

**三、 协议期**
生效时间：2026-07-01。
交付周期：12个月。"	"{
  ""合同签订主体"": ""甲方：城市光网运营中心；乙方：讯达宽带技术支撑团队"",
  ""合同名称"": ""接入网 OLT/ONU 设备故障抢修外包协议"",
  ""客户名称"": ""城市光网运营中心"",
  ""合同含税金额"": ""127200.00"",
  ""合同不含税金额"": ""120000.00"",
  ""税率"": ""6%"",
  ""开票类型"": ""增值税专用发票"",
  ""合同交付标的"": ""社区宽带接入网设备故障排查与替换"",
  ""履约条款（交付验收节点）"": ""每次完成故障处理后提交确认表"",
  ""确收材料"": ""《故障工单完结确认表》"",
  ""结算回款条款"": ""按月汇总工单后支付上月100%费用"",
  ""项目发生地"": ""全省各市级营业厅及社区机房"",
  ""交付周期"": ""2026-07-01 至 2027-07-01"",
  ""质保金"": null,
  ""质保期"": null,
  ""是否涉及农民工代付"": false,
  ""是否涉及垫付"": false,
  ""合同开始时间"": ""2026-07-01"",
  ""合同截止时间"": null
}"																																					
DS-L2-08 (应急通信车维保场景)	"# 应急通信保障车年度维保合同

**甲方：** 省级无线电管理与应急指挥中心
**乙方：** 特种车辆通信改装厂

**1. 商务约定**
标的：3台应急通信车的底盘保养及车载微波天线校准。
含税金额：¥ 84,800.00。税率 6%，普通发票。

**2. 履约与周期**
乙方需自 2026-08-01 签署日起 2个月内完成
--- 页码：2/2 ---
全部车辆的深度保养及天线增益测试。
验收通过后出具《通信车年检合格单》（确收依据），甲方30日内结清全款。无质保金。"	"{
  ""合同签订主体"": ""甲方：省级无线电管理与应急指挥中心；乙方：特种车辆通信改装厂"",
  ""合同名称"": ""应急通信保障车年度维保合同"",
  ""客户名称"": ""省级无线电管理与应急指挥中心"",
  ""合同含税金额"": ""84800.00"",
  ""合同不含税金额"": ""80000.00"",
  ""税率"": ""6%"",
  ""开票类型"": ""增值税普通发票"",
  ""合同交付标的"": ""3台应急通信车的底盘保养及车载微波天线校准"",
  ""履约条款（交付验收节点）"": ""完成全部车辆的深度保养及天线增益测试，验收通过后出具《通信车年检合格单》"",
  ""确收材料"": ""《通信车年检合格单》"",
  ""结算回款条款"": ""验收通过后30日内结清全款"",
  ""项目发生地"": null,
  ""交付周期"": ""2026-08-01 至 2026-10-01"",
  ""质保金"": ""无"",
  ""质保期"": null,
  ""是否涉及农民工代付"": false,
  ""是否涉及垫付"": false,
  ""合同开始时间"": ""2026-08-01"",
  ""合同截止时间"": null
}"																																					
DS-L2-09 (海岛微波传输维保场景)	"# 偏远海岛微波传输中继站加固作业指导合同

**甲方：** 沿海通航信号管理局
**乙方：** 蓝海网络工程实施队

**标的及价款**
标的物为海岛微波传输节点的
--- 页码：1/2 ---
射频单元清洗、防盐雾涂层加固及馈线防水处理。
含税价格：¥ 54,500.00，税率 9%，专票。

**作业周期**
因受台风季节影响，乙方必须在 2026-09-15 合同生效后的 1个月 内抢工作业完毕。

**结算**
提交《防盐雾施工影像记录及验收单》后支付全款，乙方需先期垫资购买进口防腐涂料。"	"{
  ""合同签订主体"": ""甲方：沿海通航信号管理局；乙方：蓝海网络工程实施队"",
  ""合同名称"": ""偏远海岛微波传输中继站加固作业指导合同"",
  ""客户名称"": ""沿海通航信号管理局"",
  ""合同含税金额"": ""54500.00"",
  ""合同不含税金额"": ""50000.00"",
  ""税率"": ""9%"",
  ""开票类型"": ""增值税专用发票"",
  ""合同交付标的"": ""海岛微波传输节点的射频单元清洗、防盐雾涂层加固及馈线防水处理"",
  ""履约条款（交付验收节点）"": ""抢工作业完毕并提交记录与验收单"",
  ""确收材料"": ""《防盐雾施工影像记录及验收单》"",
  ""结算回款条款"": ""提交单据后支付全款"",
  ""项目发生地"": ""偏远海岛"",
  ""交付周期"": ""2026-09-15 至 2026-10-15"",
  ""质保金"": null,
  ""质保期"": null,
  ""是否涉及农民工代付"": false,
  ""是否涉及垫付"": true,
  ""合同开始时间"": ""2026-09-15"",
  ""合同截止时间"": null
}"																																					
DS-L2-10 (物联网边缘网关维保场景)	"# 全省物联网边缘网关
--- 页码：1/2 ---
硬件维保与故障替换服务协议

**甲方（发包）：** 智慧城市物联调度中心
**乙方（接包）：** 边缘算力服务商

**内容与费用**
含税额 ¥ 106,000.00，税率 6%，专票。
标的：路灯及管网监测用边缘网关的硬件维保。

**周期与确认**
签署日：2026-10-01。
交付周期：自签署日起 3个月。
确认收入依据：《网关备件替换签收单》。
付款：季度末结清。"	"{
  ""合同签订主体"": ""甲方（发包）：智慧城市物联调度中心；乙方（接包）：边缘算力服务商"",
  ""合同名称"": ""全省物联网边缘网关硬件维保与故障替换服务协议"",
  ""客户名称"": ""智慧城市物联调度中心"",
  ""合同含税金额"": ""106000.00"",
  ""合同不含税金额"": ""100000.00"",
  ""税率"": ""6%"",
  ""开票类型"": ""增值税专用发票"",
  ""合同交付标的"": ""路灯及管网监测用边缘网关的硬件维保"",
  ""履约条款（交付验收节点）"": ""硬件维保与故障替换"",
  ""确收材料"": ""《网关备件替换签收单》"",
  ""结算回款条款"": ""季度末结清"",
  ""项目发生地"": ""全省"",
  ""交付周期"": ""2026-10-01 至 2027-01-01"",
  ""质保金"": null,
  ""质保期"": null,
  ""是否涉及农民工代付"": false,
  ""是否涉及垫付"": false,
  ""合同开始时间"": ""2026-10-01"",
  ""合同截止时间"": null
}"																																					
DS-L3-01 (省级核心网扩容及监理三方场景)	"# 华南大区核心网OTN设备扩容与联合维保
--- 页码：1/45 ---
总包及监理三方协议

**建设单位（甲方）：** 中国通信集团华南分公司
**总承包及维保单位（乙方）：** 烽火星空通信技术工程局
**独立监理单位（丙方）：** 广州信产工程监理咨询有限公司

**第一章 总体概况**
本工程涉及华南四省核心网OTN节点设备的扩容与后续3年的深度维保。
[... 中间省略大量合规及保密条款 ...]
--- 页码：12/45 ---
**第四章 财务与税务**
三方确认，本协议总造价（含税）为人民币 5,450,
--- 页码：13/45 ---
000.00 元。其中维保服务部分适用税率 6%，设备扩容适用税率 13%。统一开具增值税专用发票。乙方需自行筹资采购前期所需的光模块备件。

[... 中间省略大量施工技术规范 ...]
--- 页码：38/45 ---
**第八章 劳务与支付**
乙方须在施工所在地的中国建设银行设立“通信工程农民工工资专户”，甲方按月核算劳务费并直接划拨至该账户，确保不拖欠。
验收节点：完成割接并经丙方签发《全网割接投产准入单》及《初验合格报告》。此为确认收入依据。

**第九章 质保**
质保金扣留比例分为两阶梯：签署初验合格报告后留存总额的 5% 作为第一阶梯质保金（质保期1年），1年后退还 3%，剩余 2% 留存至第3年期满退还。
--- 页码：45/45 ---
**第十二章 期限**
自签署日 2026-05-10 起，乙方须在 3个月内 完成全部交付。"	"{
  ""合同签订主体"": ""建设单位（甲方）：中国通信集团华南分公司；总承包及维保单位（乙方）：烽火星空通信技术工程局；独立监理单位（丙方）：广州信产工程监理咨询有限公司"",
  ""合同名称"": ""华南大区核心网OTN设备扩容与联合维保总包及监理三方协议"",
  ""客户名称"": ""中国通信集团华南分公司"",
  ""合同含税金额"": ""5450000.00"",
  ""合同不含税金额"": """",
  ""税率"": ""6%, 13%"",
  ""开票类型"": ""增值税专用发票"",
  ""合同交付标的"": ""核心网OTN节点设备的扩容与后续3年的深度维保"",
  ""履约条款（交付验收节点）"": ""完成割接并经丙方签发单据及初验报告"",
  ""确收材料"": ""《全网割接投产准入单》及《初验合格报告》"",
  ""结算回款条款"": ""按月核算劳务费拨付专户，质保金分阶梯扣留"",
  ""项目发生地"": ""华南四省"",
  ""交付周期"": ""2026-05-10 至 2026-08-10"",
  ""质保金"": ""5%（分阶梯退还：1年后退还3%，剩余2%留存至第3年）"",
  ""质保期"": ""3年"",
  ""是否涉及农民工代付"": true,
  ""是否涉及垫付"": true,
  ""合同开始时间"": ""2026-05-10"",
  ""合同截止时间"": null
}"																																					
DS-L3-02 (海底光缆抢修与国际多边场景)	"# 亚太二号海缆故障抢修及联合维护协定
--- 页码：1/35 ---

**发包方（A方）：** 亚太海缆管理委员会
**抢修执行方（B方）：** 中交海洋水下工程局
**联合督办方（C方）：** 国际海事通信局远东分局

**1. 任务说明**
B方负责调动海缆船对 S4 标段的断点进行定位、打捞及熔接抢修。

[... 中间省略大量海事法及国际公约条款 ...]
--- 页码：20/35 ---
**5. 商业条款**
协议含税封顶金额 ¥ 12,500,000.00。因涉及国际抢险，综合税率计为 0%，开具增值税普通发票。
B方需全额垫付海缆施工船的租赁费及重油燃料费。

**6. 交付与确收**
B方在抢修完成后提交海缆光衰测试曲线图，并由C方签署《海缆恢复通信联合确认书》。该文件为唯一确收凭证。

[... 中间省略大量应急预案 ...]
--- 页码：34/35 ---
**9. 周期与质保**
本协议自灾害应急响应启动日开始计算，B方必须在接到抢修指令后的 45个工作日 内完成抢修。
由于是应急抢修作业，本工程不设质保金与质保期。
--- 页码：35/35 ---
签署日：2026-08-20。但灾害应急响应启动日以A方另行通知的邮件为准。"	"{
  ""合同签订主体"": ""发包方（A方）：亚太海缆管理委员会；抢修执行方（B方）：中交海洋水下工程局；联合督办方（C方）：国际海事通信局远东分局"",
  ""合同名称"": ""亚太二号海缆故障抢修及联合维护协定"",
  ""客户名称"": ""亚太海缆管理委员会"",
  ""合同含税金额"": ""12500000.00"",
  ""合同不含税金额"": ""12500000.00"",
  ""税率"": ""0%"",
  ""开票类型"": ""增值税普通发票"",
  ""合同交付标的"": ""对 S4 标段的断点进行定位、打捞及熔接抢修"",
  ""履约条款（交付验收节点）"": ""抢修完成后提交海缆光衰测试曲线图，由C方签署确认书"",
  ""确收材料"": ""《海缆恢复通信联合确认书》"",
  ""结算回款条款"": null,
  ""项目发生地"": ""亚太二号海缆 S4 标段"",
  ""交付周期"": ""未知 至 未知 (原文: 45个工作日)"",
  ""质保金"": ""不设质保金"",
  ""质保期"": ""无"",
  ""是否涉及农民工代付"": false,
  ""是否涉及垫付"": true,
  ""合同开始时间"": ""未知 (原文: 以A方另行通知的邮件为准)"",
  ""合同截止时间"": null
}"																																					
DS-L3-03 (智慧城市5G智慧杆BOT运营场景)	"# 智慧城市5G多功能杆建设与10年期运营
--- 页码：1/50 ---
特许经营（BOT）协议

**政府授权方（甲方）：** 深圳市市政运营署
**投资建设及维保方（乙方）：** 鹏城智慧基建投资合伙企业
**资金托管方（丙方）：** 招商银行深圳分行

**第一章 标的及规模**
乙方负责投资、建设并运维全市 50,000 根 5G 智慧杆，包含基站挂载、路灯及边缘计算网关维保。

[... 中间省略特许经营权细节 ...]
--- 页码：15/50 ---
**第四章 资金与账户**
本协议特许经营期内预估总建设及维保含税额度为 ¥ 850,000,000.00。乙方开具 9% 增值税专用发票。
合规条款：为响应市政府要求，乙方及其下属分包商必须在丙方处设立“智慧城市项目农民工工资支付托管专户”。任何拨付款项需优先保障该专户资金充足。

[... 中间省略运营分成模型 ...]
--- 页码：48/50 ---
**第九章 建设与运维验收**
建设期交付周期：自 2026-09-01 协议生效日起计 2年。
确收凭证体系：建设期以《批次智慧杆点亮移交单》为准；运维期按季度出具《在线率考核报告》确认当期运维收入。
质保金：留存单批次结算款的 10%，质保期为硬件投入运营后 5年。"	"{
  ""合同签订主体"": ""政府授权方（甲方）：深圳市市政运营署；投资建设及维保方（乙方）：鹏城智慧基建投资合伙企业；资金托管方（丙方）：招商银行深圳分行"",
  ""合同名称"": ""智慧城市5G多功能杆建设与10年期运营特许经营（BOT）协议"",
  ""客户名称"": ""深圳市市政运营署"",
  ""合同含税金额"": ""850000000.00"",
  ""合同不含税金额"": ""779816513.76"",
  ""税率"": ""9%"",
  ""开票类型"": ""增值税专用发票"",
  ""合同交付标的"": ""投资、建设并运维全市 50,000 根 5G 智慧杆，包含基站挂载、路灯及边缘计算网关维保"",
  ""履约条款（交付验收节点）"": ""建设期分批次移交，运维期按季度考核"",
  ""确收材料"": ""《批次智慧杆点亮移交单》、《在线率考核报告》"",
  ""结算回款条款"": ""优先保障农民工工资专户，留存单批次结算款的10%作质保金"",
  ""项目发生地"": ""深圳市"",
  ""交付周期"": ""2026-09-01 至 2028-09-01"",
  ""质保金"": ""10%"",
  ""质保期"": ""5年"",
  ""是否涉及农民工代付"": true,
  ""是否涉及垫付"": false,
  ""合同开始时间"": ""2026-09-01"",
  ""合同截止时间"": ""特许经营期满""
}"																																					
