图片	识别内容																																						
DS-L3-04 (活态数据中心液冷改造场景)	"# 核心算力集群风冷转液冷不停机改造
--- 页码：1/32 ---
总承包工程合同

**甲方：** 国家超算东部中心
**乙方：** 极地温控技术（北京）有限公司

[... 中间省略施工高危风险及不停机技术方案 ...]
--- 页码：18/32 ---
**第五节 合同价款**
本工程含税总价 ¥ 6,540,000.00。乙方需自行解决前期包含CDU（冷量分配单元）及全氟聚醚冷却液的
--- 页码：19/32 ---
采购资金垫付问题，甲方不提供预付款。发票类型为增值税专用发票，税率为 13%。

**第六节 验收标准**
以不影响现网业务流为前提，完成所有冷板更换及管路施压测试。确收以《不停机液冷改造最终验收测试报告（FAT）》为准。

[... 中间省略数据保密条款 ...]
--- 页码：31/32 ---
**第十节 质保与工期**
交付周期自 2026-07-15 起计算，工期 4个月。
质保期长达 5年。第一年留存 5% 质保金，若发生漏液事故则全额扣除；第二年无事故退还 2%，剩余 3% 延至第五年期满退还。"	"{
  ""合同签订主体"": ""甲方：国家超算东部中心；乙方：极地温控技术（北京）有限公司"",
  ""合同名称"": ""核心算力集群风冷转液冷不停机改造总承包工程合同"",
  ""客户名称"": ""国家超算东部中心"",
  ""合同含税金额"": ""6540000.00"",
  ""合同不含税金额"": ""5787610.62"",
  ""税率"": ""13%"",
  ""开票类型"": ""增值税专用发票"",
  ""合同交付标的"": ""包含CDU及全氟聚醚冷却液的冷板更换及管路施压测试（风冷转液冷不停机改造）"",
  ""履约条款（交付验收节点）"": ""完成所有冷板更换及管路施压测试"",
  ""确收材料"": ""《不停机液冷改造最终验收测试报告（FAT）》"",
  ""结算回款条款"": ""无预付款，按质保阶梯退还质保金"",
  ""项目发生地"": null,
  ""交付周期"": ""2026-07-15 至 2026-11-15"",
  ""质保金"": ""5%（分阶梯：第二年退2%，剩余3%延至第五年退）"",
  ""质保期"": ""5年"",
  ""是否涉及农民工代付"": false,
  ""是否涉及垫付"": true,
  ""合同开始时间"": ""2026-07-15"",
  ""合同截止时间"": null
}"																																					
DS-L3-05 (国家级骨干网DWDM维保场景)	"# 国家一级干线光传输(DWDM)设备高级维保服务协议
--- 页码：1/40 ---

**甲方：** 广电全国传输网络公司
**乙方：** 华信邮电运维服务集团

**第一部分 服务范围**
涵盖北京至广州一级干线沿途所有 DWDM 设备的板卡维修、光衰调优及备件先行支持（乙方需自建备件库并先行垫付全部硬件库存成本）。

[... 中间省略海量 SLA 惩罚条款（如断网1分钟罚款1万等） ...]
--- 页码：25/40 ---
**第四部分 商务明细**
合同总额：¥ 8,800,000.00（含税），适用 6% 税率，增值税专用发票。
每季度末，乙方提交《一级干线光传输网季度SLA健康度报告》作为当季确认收入依据，甲方根据SLA达标情况支付当季费用。

[... 中间省略人员资质要求 ...]
--- 页码：39/40 ---
**第八部分 协议期限**
协议自双方代表签字盖章之日起生效，服务期限长达 36个月。本协议不设立质保金。

--- 页码：40/40 ---
签署日：2026-09-01"	"{
  ""合同签订主体"": ""甲方：广电全国传输网络公司；乙方：华信邮电运维服务集团"",
  ""合同名称"": ""国家一级干线光传输(DWDM)设备高级维保服务协议"",
  ""客户名称"": ""广电全国传输网络公司"",
  ""合同含税金额"": ""88000000.00"",
  ""合同不含税金额"": ""8301886.79"",
  ""税率"": ""6%"",
  ""开票类型"": ""增值税专用发票"",
  ""合同交付标的"": ""DWDM 设备的板卡维修、光衰调优及备件先行支持"",
  ""履约条款（交付验收节点）"": ""按季度达标 SLA 考核"",
  ""确收材料"": ""《一级干线光传输网季度SLA健康度报告》"",
  ""结算回款条款"": ""每季度末根据SLA达标情况支付当季费用"",
  ""项目发生地"": ""北京至广州一级干线"",
  ""交付周期"": ""2026-09-01 至 2029-09-01"",
  ""质保金"": ""不设立"",
  ""质保期"": null,
  ""是否涉及农民工代付"": false,
  ""是否涉及垫付"": true,
  ""合同开始时间"": ""2026-09-01"",
  ""合同截止时间"": ""2029-09-01""
}"																																					
DS-L3-06 (卫星地球站射频维保三方场景)	"# 远洋通信卫星地球站C波段射频
--- 页码：1/38 ---
天线大修及高空维保作业（三方）合同

**业主方（甲方）：** 卫通国际资源管理中心
**施工方（乙方）：** 宇航空间天线工程局
**安监方（丙方）：** 航空航天特种作业安全监督所

**一、 标的**
对西北荒漠地区地球站的15米口径C波段天线进行伺服电机更换及反射面精度调校。

[... 中间省略高空作业安全守则 ...]
--- 页码：19/38 ---
**五、 结算与税务**
含税工程款：¥ 1,090,000.00。由于包含硬件设备更替，适用 13% 增值税专用发票。
考虑到特种行业要求，乙方须在当地设立农民工专用工资拨付通道，确保高空作业人员工资专款专用。

**六、 验收机制**
要求对星实测信噪比达标。需甲、乙、丙三方共同在《地球站天线对星入网测试报告单》上签字方可作为确收条件。
预留 8% 质保金，质保期为对星成功后 2年。

[... 中间省略电磁辐射防护规范 ...]
--- 页码：38/38 ---
**九、 时间安排**
交付周期（绝对期限）：2026-10-01 至 2026-11-15。
协议自 2026-09-20 签署生效。"	"{
  ""合同签订主体"": ""业主方（甲方）：卫通国际资源管理中心；施工方（乙方）：宇航空间天线工程局；安监方（丙方）：航空航天特种作业安全监督所"",
  ""合同名称"": ""远洋通信卫星地球站C波段射频天线大修及高空维保作业（三方）合同"",
  ""客户名称"": ""卫通国际资源管理中心"",
  ""合同含税金额"": ""1090000.00"",
  ""合同不含税金额"": ""964601.77"",
  ""税率"": ""13%"",
  ""开票类型"": ""增值税专用发票"",
  ""合同交付标的"": ""15米口径C波段天线伺服电机更换及反射面精度调校"",
  ""履约条款（交付验收节点）"": ""对星实测信噪比达标，三方共同签字"",
  ""确收材料"": ""《地球站天线对星入网测试报告单》"",
  ""结算回款条款"": ""预留8%质保金"",
  ""项目发生地"": ""西北荒漠地区地球站"",
  ""交付周期"": ""2026-10-01 至 2026-11-15"",
  ""质保金"": ""8%"",
  ""质保期"": ""2年"",
  ""是否涉及农民工代付"": true,
  ""是否涉及垫付"": false,
  ""合同开始时间"": ""2026-09-20"",
  ""合同截止时间"": null
}"																																					
DS-L3-07 (运营商省分云池迁移维保场景)	"# 省级BSS业务系统物理机向天翼云池
--- 页码：1/30 ---
迁移与维保代维合同

**发包方（甲方）：** 中国电信南方某省分公司
**服务商（乙方）：** 云途架构科技有限公司

**1. 目标**
完成省级计费系统（BSS）从老旧物理刀片服务器向天翼云资源池的无缝迁移，并提供后续底层网络与计算节点的运维。

[... 中间省略冗长的数据迁移脱敏技术要求 ...]
--- 页码：14/30 ---
**3. 费用清单**
技术服务及维保费合计 ¥ 742,000.00（含税价）。纯技术服务税率按 6% 执行，普票。

**4. 交付与凭证**
乙方需先期垫资购买专线带宽用于海量数据同步。
全部割接完成后，经甲方复核系统平稳运行一周，开具《云化迁移及业务割接成功确认单》作为确收依据。
尾款支付周期为确认单签署后60个工作日。无质保金。

[... 中间省略云平台等保评测要求 ...]
--- 页码：30/30 ---
**7. 实施周期**
协议签署日期：2026-10-15。
交付周期：自签署日起 1个月 内必须完成核心库迁移。"	"{
  ""合同签订主体"": ""发包方（甲方）：中国电信南方某省分公司；服务商（乙方）：云途架构科技有限公司"",
  ""合同名称"": ""省级BSS业务系统物理机向天翼云池迁移与维保代维合同"",
  ""客户名称"": ""中国电信南方某省分公司"",
  ""合同含税金额"": ""742000.00"",
  ""合同不含税金额"": ""700000.00"",
  ""税率"": ""6%"",
  ""开票类型"": ""增值税普通发票"",
  ""合同交付标的"": ""省级计费系统（BSS）物理机向天翼云资源池的迁移，及底层网络与计算节点的运维"",
  ""履约条款（交付验收节点）"": ""全部割接完成，复核系统平稳运行一周"",
  ""确收材料"": ""《云化迁移及业务割接成功确认单》"",
  ""结算回款条款"": ""确认单签署后60个工作日支付尾款，无质保金"",
  ""项目发生地"": null,
  ""交付周期"": ""2026-10-15 至 2026-11-15"",
  ""质保金"": ""无"",
  ""质保期"": null,
  ""是否涉及农民工代付"": false,
  ""是否涉及垫付"": true,
  ""合同开始时间"": ""2026-10-15"",
  ""合同截止时间"": null
}"																																					
DS-L3-08 (偏远山区宽带普遍服务建设场景)	"# 滇西山区行政村光纤宽带普遍服务
--- 页码：1/42 ---
工程总承包协议

**甲方（发包方）：** 滇西省通信管理局
**乙方（施工方）：** 建设兵团通信工程总队

**第一条 工程背景**
落实国家“村村通”工程，对 150 个偏远自然村进行光纤入户敷设及ONU端设备安装。项目发生地为滇西大理州下辖六县。

[... 中间省略施工地质勘探及山林保护条例 ...]
--- 页码：22/42 ---
**第三条 商业约定**
总包金额含税 ¥ 14,170,000.00（税率 9%，增值税专用发票）。
甲方不提供进场预付款，乙方需全额垫资购买光缆、杆路及承接前期施工劳务费。
为落实国家政策，乙方必须开立“偏远山区通信建设农民工工资监管专户”，接受甲方监管。

**第四条 结算标准**
各村点亮开通测速合格后，由村委会及甲方出具《单村光纤入户普遍服务开通验收单》。
累积开通数达标后
--- 页码：23/42 ---
按比例结算款项。保留 5% 作为全线贯通后的质保金，质保期为 24个月。

[... 中间省略设备防雷防冻要求 ...]
--- 页码：42/42 ---
**第七条 附则**
合同签署及生效：2026-11-01。
交付周期：受雨季影响，总工期限定为 8个月。"	"{
  ""合同签订主体"": ""甲方（发包方）：滇西省通信管理局；乙方（施工方）：建设兵团通信工程总队"",
  ""合同名称"": ""滇西山区行政村光纤宽带普遍服务工程总承包协议"",
  ""客户名称"": ""滇西省通信管理局"",
  ""合同含税金额"": ""14170000.00"",
  ""合同不含税金额"": ""13000000.00"",
  ""税率"": ""9%"",
  ""开票类型"": ""增值税专用发票"",
  ""合同交付标的"": ""150个偏远自然村的光纤入户敷设及ONU端设备安装"",
  ""履约条款（交付验收节点）"": ""各村点亮开通测速合格"",
  ""确收材料"": ""《单村光纤入户普遍服务开通验收单》"",
  ""结算回款条款"": ""累积开通数达标后按比例结算，保留5%质保金"",
  ""项目发生地"": ""滇西大理州下辖六县"",
  ""交付周期"": ""2026-11-01 至 2027-07-01"",
  ""质保金"": ""5%"",
  ""质保期"": ""24个月"",
  ""是否涉及农民工代付"": true,
  ""是否涉及垫付"": true,
  ""合同开始时间"": ""2026-11-01"",
  ""合同截止时间"": null
}"																																					
DS-L3-09 (高铁沿线5G覆盖特殊运维场景)	"# 京广高铁（南段）隧道漏缆与5G信号
--- 页码：1/36 ---
夜间天窗期抢修及专项代维合同

**甲方：** 轨道交通通信网络公司
**乙方：** 铁建特种电气化工程局

**一、 业务说明**
因高铁白日运行，乙方仅能利用凌晨“天窗期”进入高铁隧道内，对老化漏泄同轴电缆及5G RRU设备进行排查与抢修。

[... 中间省略极其严苛的高铁轨道红线安全作业规定 ...]
--- 页码：24/36 ---
**四、 财务确认**
合同含税额：¥ 3,270,000.00，执行 9% 税率，开具增值税专用发票。
因涉及大量劳务分包，依规要求乙方开设铁路施工农民工工资直发专户。无预付款，且乙方不得以材料欠款为由拖延抢修（即默许垫付）。

**五、 结算凭据**
因涉及多部门，确收材料必须包含两份：1. 路局签发的《夜间天窗期施工登销记确认书》；2. 甲方签发的《5G路测达标验收单》。
预留 3% 质保金，质保期为大修完成日起的 1年。

[... 中间省略列车时刻表及避让流程 ...]
--- 页码：36/36 ---
**十、 工期**
合同自 2026-12-01 生效。交付周期为：2026-12-10 至 2027-02-10（涵盖春运前安检）。"	"{
  ""合同签订主体"": ""甲方：轨道交通通信网络公司；乙方：铁建特种电气化工程局"",
  ""合同名称"": ""京广高铁（南段）隧道漏缆与5G信号夜间天窗期抢修及专项代维合同"",
  ""客户名称"": ""轨道交通通信网络公司"",
  ""合同含税金额"": ""3270000.00"",
  ""合同不含税金额"": ""3000000.00"",
  ""税率"": ""9%"",
  ""开票类型"": ""增值税专用发票"",
  ""合同交付标的"": ""高铁隧道内老化漏泄同轴电缆及5G RRU设备的排查与抢修"",
  ""履约条款（交付验收节点）"": ""夜间天窗期施工完毕，且5G路测达标"",
  ""确收材料"": ""《夜间天窗期施工登销记确认书》及《5G路测达标验收单》"",
  ""结算回款条款"": ""预留3%质保金，无预付款"",
  ""项目发生地"": ""京广高铁（南段）隧道"",
  ""交付周期"": ""2026-12-10 至 2027-02-10"",
  ""质保金"": ""3%"",
  ""质保期"": ""1年"",
  ""是否涉及农民工代付"": true,
  ""是否涉及垫付"": true,
  ""合同开始时间"": ""2026-12-01"",
  ""合同截止时间"": null
}"																																					
DS-L3-10 (异地灾备中心存储底座扩容场景)	"# 跨省异地灾备数据中心全闪存SAN存储
--- 页码：1/33 ---
架构升级与长效保期维保协议

**发包方（甲方）：** 金融结算清算数据中心
**实施与维保方（乙方）：** 世纪数据基础设施服务有限公司

**第一条 核心诉求**
为确保金融级“两地三中心”架构稳定，乙方负责对甲方异地灾备机房的老旧存储进行全闪存架构升级，并提供后续 5年 的长效硬件维保。

[... 中间省略数据同步零丢失RPO/RTO技术指标 ...]
--- 页码：17/33 ---
**第三条 金额明细**
本项目合同含税总金额高达 ¥ 21,800,000.00。由于包含大量高端进口全闪存储阵列，本项目综合适用
--- 页码：18/33 ---
13% 的税率，乙方必须开具合法合规的增值税专用发票。

**第四条 验收与支付**
硬件交付及数据同步完成后，试运行1个月。试运行无异常，甲方签发《灾备演练切换成功验收报告》为确收材料。
付款进度：签章后预付30%，验收合格支付65%，留存 5% 作为 5年长效质保金。

[... 中间省略容灾应急演练步骤 ...]
--- 页码：33/33 ---
**第七条 签署与工期**
交付周期：自 2027-01-05 协议生效日起 4个月 内完成全部硬件割接与数据同步。
截止时间为质保期届满之日。"	"{
  ""合同签订主体"": ""发包方（甲方）：金融结算清算数据中心；实施与维保方（乙方）：世纪数据基础设施服务有限公司"",
  ""合同名称"": ""跨省异地灾备数据中心全闪存SAN存储架构升级与长效保期维保协议"",
  ""客户名称"": ""金融结算清算数据中心"",
  ""合同含税金额"": ""21800000.00"",
  ""合同不含税金额"": ""19292035.40"",
  ""税率"": ""13%"",
  ""开票类型"": ""增值税专用发票"",
  ""合同交付标的"": ""老旧存储的全闪存架构升级，及后续5年的长效硬件维保"",
  ""履约条款（交付验收节点）"": ""硬件交付、数据同步完成，试运行1个月无异常并进行灾备演练切换"",
  ""确收材料"": ""《灾备演练切换成功验收报告》"",
  ""结算回款条款"": ""预付30%，验收合格支付65%，留存5%质保金"",
  ""项目发生地"": ""异地灾备机房"",
  ""交付周期"": ""2027-01-05 至 2027-05-05"",
  ""质保金"": ""5%"",
  ""质保期"": ""5年"",
  ""是否涉及农民工代付"": false,
  ""是否涉及垫付"": false,
  ""合同开始时间"": ""2027-01-05"",
  ""合同截止时间"": ""质保期届满之日""
}"																																					
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							